Conventions,G,BADC-CSV,1
title,G,uk-daily-rain-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,kenley-p-sta
historic_county_name,G,greater-london
authority,G,Environment Agency
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,06622
location,G,51.324,-0.095
height,G,84,m
date_valid,G,2012-01-01 00:00:00,2012-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_date,t
long_name,ob_date,Date of observation,s
type,ob_date,char
comments,ob_date,Date and time (YYYY-MM-DD HH:MM:SS) of the observation
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,ob_day_cnt,Observation day count,day
type,ob_day_cnt,int
long_name,ob_end_ctime,clock time at end of observation as HHMM,s
type,ob_end_ctime,char
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,prcp_amt,Precipitation amount,mm
type,prcp_amt,float
long_name,ob_day_cnt_q,QC code: observation day count,1
type,ob_day_cnt_q,int
long_name,prcp_amt_q,QC code: precipitation amount,1
type,prcp_amt_q,int
long_name,prcp_amt_j,Descriptor: precipitation amount,1
type,prcp_amt_j,int
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS ,minutes
type,midas_stmp_etime,int
data
ob_date,id,id_type,version_num,met_domain_name,ob_end_ctime,ob_day_cnt,src_id,rec_st_ind,prcp_amt,ob_day_cnt_q,prcp_amt_q,prcp_amt_j,meto_stmp_time,midas_stmp_etime
2012-01-01 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,1.2,0,2576,NA,2012-03-20 09:36:59,0.0
2012-01-02 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,17.4,0,6,NA,2012-03-29 08:54:17,0.0
2012-01-03 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,5.0,0,6,NA,2012-03-29 08:54:17,0.0
2012-01-04 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,9.2,0,6,NA,2012-03-29 08:54:17,0.0
2012-01-05 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.0,0,6,NA,2012-03-29 08:54:18,0.0
2012-01-06 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:18,0.0
2012-01-07 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-03-29 08:54:18,0.0
2012-01-08 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:19,0.0
2012-01-09 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:19,0.0
2012-01-10 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.4,0,6,NA,2012-03-29 08:54:19,0.0
2012-01-11 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:20,0.0
2012-01-12 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:20,0.0
2012-01-13 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:20,0.0
2012-01-14 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:21,0.0
2012-01-15 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:21,0.0
2012-01-16 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:21,0.0
2012-01-17 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:22,0.0
2012-01-18 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.6,0,6,NA,2012-03-29 08:54:22,0.0
2012-01-19 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.7,0,6,NA,2012-03-29 08:54:22,0.0
2012-01-20 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.0,0,6,NA,2012-03-29 08:54:23,0.0
2012-01-21 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,10006,NA,2012-03-29 08:54:23,0.0
2012-01-22 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,10006,NA,2012-03-29 08:54:23,0.0
2012-01-23 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,10006,NA,2012-03-29 08:54:24,0.0
2012-01-24 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.5,0,6,NA,2012-03-29 08:54:24,0.0
2012-01-25 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,4.0,0,6,NA,2012-03-29 08:54:24,0.0
2012-01-26 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.3,0,6,NA,2012-03-29 08:54:25,0.0
2012-01-27 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.4,0,6,NA,2012-03-29 08:54:25,0.0
2012-01-28 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.2,0,6,NA,2012-03-29 08:54:25,0.0
2012-01-29 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.2,0,6,NA,2012-03-29 08:54:26,0.0
2012-01-30 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-03-29 08:54:26,0.0
2012-01-31 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-03-29 08:54:26,0.0
2012-02-01 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.3,0,6,NA,2012-03-29 08:54:27,0.0
2012-02-02 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:30,0.0
2012-02-03 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:32,0.0
2012-02-04 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:33,0.0
2012-02-05 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,13.0,0,6,NA,2012-05-01 09:20:34,0.0
2012-02-06 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:36,0.0
2012-02-07 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:37,0.0
2012-02-08 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:38,0.0
2012-02-09 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:39,0.0
2012-02-10 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,1.0,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-11 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.9,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-12 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.1,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-13 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.1,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-14 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,1.7,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-15 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:47,0.0
2012-02-16 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:20:49,0.0
2012-02-17 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-05-01 09:20:50,0.0
2012-02-18 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.0,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-19 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,3.0,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-20 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.0,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-21 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.0,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-22 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.0,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-23 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,1.3,0,2576,NA,2012-05-30 13:43:56,0.0
2012-02-24 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-05-01 09:21:00,0.0
2012-02-25 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-05-01 09:21:02,0.0
2012-02-26 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:21:03,0.0
2012-02-27 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.2,0,6,NA,2012-05-01 09:21:05,0.0
2012-02-28 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:21:06,0.0
2012-02-29 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:21:07,0.0
2012-03-01 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-01 09:21:07,0.0
2012-03-02 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-05-22 05:47:40,0.0
2012-03-03 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.2,0,6,NA,2012-05-22 05:47:40,0.0
2012-03-04 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.2,0,6,NA,2012-05-22 05:47:40,0.0
2012-03-05 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,11.7,0,6,NA,2012-05-22 05:47:40,0.0
2012-03-06 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:40,0.0
2012-03-07 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,0.0,0,2576,NA,2012-06-21 08:53:56,0.0
2012-03-08 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,4.8,0,2576,NA,2012-06-21 08:53:56,0.0
2012-03-09 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-10 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-11 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-12 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-13 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-14 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-15 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-16 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-17 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-18 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,4.6,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-19 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-20 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-21 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:41,0.0
2012-03-22 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-23 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-24 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-25 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-26 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-27 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-28 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-29 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-30 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-03-31 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-04-01 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-05-22 05:47:42,0.0
2012-04-02 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-07-02 06:52:53,0.0
2012-04-03 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-07-02 06:52:53,0.0
2012-04-04 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.5,0,6,NA,2012-07-02 06:52:53,0.0
2012-04-05 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.3,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-06 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-07 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.8,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-08 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.6,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-09 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.9,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-10 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,7.4,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-11 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.7,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-12 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.2,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-13 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.3,0,6,NA,2012-07-02 06:52:54,0.0
2012-04-14 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.6,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-15 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-16 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-17 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.0,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-18 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,12.6,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-19 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,9.1,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-20 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,4.4,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-21 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,11.6,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-22 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.4,0,6,NA,2012-07-02 06:52:55,0.0
2012-04-23 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,5.1,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-24 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,6.9,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-25 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,9.7,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-26 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,22.5,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-27 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.5,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-28 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.7,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-29 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,26.0,0,6,NA,2012-07-02 06:52:56,0.0
2012-04-30 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,4.7,0,6,NA,2012-07-02 06:52:56,0.0
2012-05-01 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,8.2,0,6,NA,2012-07-02 06:52:56,0.0
2012-05-02 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.0,0,10006,NA,2012-08-01 06:10:09,0.0
2012-05-03 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,2.9,0,6,NA,2012-08-01 06:10:11,0.0
2012-05-04 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,1.7,0,6,NA,2012-08-01 06:10:14,0.0
2012-05-05 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,2.2,0,2576,NA,2012-08-28 12:30:30,0.0
2012-05-06 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1022,4.0,0,2576,NA,2012-08-28 12:30:30,0.0
2012-05-07 00:00:00,287687,RAIN,1,WADRAIN,900,1,6622,1011,0.1,0,6,NA,2012-08-01 06:10:25,0.0
