met_day,id,ob_hour_count,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,max_air_temp_q,min_air_temp_q
2018-05-20,5023,12,18.0,10.2,,,106,106
2018-05-20,5023,12,23.2,17.9,,,106,106
2018-05-21,5023,12,19.3,13.4,,,106,106
2018-05-21,5023,12,22.5,13.5,,,106,106
2018-05-22,5023,12,13.6,10.9,,,106,106
2018-05-22,5023,12,20.0,12.8,,,106,106
2018-05-23,5023,12,14.1,11.1,,,106,106
2018-05-23,5023,12,18.9,12.5,,,106,106
2018-05-24,5023,12,18.3,13.6,,,106,106
2018-05-24,5023,12,20.7,14.8,,,106,106
2018-05-25,5023,12,18.3,15.7,,,106,106
2018-05-25,5023,12,25.8,17.8,,,106,106
2018-05-26,5023,12,21.6,16.2,,,106,106
2018-05-26,5023,12,27.5,20.5,,,106,106
2018-05-27,5023,12,22.1,17.1,,,106,106
2018-05-27,5023,12,25.6,17.4,,,106,106
2018-05-28,5023,12,20.8,14.2,,,106,106
2018-05-28,5023,12,17.5,15.0,,,106,106
2018-05-29,5023,12,15.2,13.4,,,106,106
2018-05-29,5023,12,22.1,14.4,,,106,106
2018-05-30,5023,12,19.1,15.4,,,106,106
2018-05-30,5023,12,22.9,18.5,,,106,106
2018-05-31,5023,12,19.3,16.4,,,106,106
2018-05-31,5023,12,22.8,17.3,,,106,106
2018-06-01,5023,12,18.3,15.2,,,106,106
2018-06-01,5023,12,23.6,17.1,,,106,106
2018-06-02,5023,12,21.1,15.2,,,106,106
2018-06-02,5023,12,27.3,21.1,,,106,106
2018-06-03,5023,12,25.6,15.5,,,106,106
2018-06-03,5023,12,20.4,15.5,,,106,106
2018-06-04,5023,12,15.7,12.2,,,106,106
2018-06-04,5023,12,18.8,12.3,,,106,106
2018-06-05,5023,12,15.8,9.6,,,106,106
2018-06-05,5023,12,24.1,13.4,,,106,106
2018-06-06,5023,12,18.6,13.2,,,106,106
2018-06-06,5023,12,22.9,15.4,,,106,106
2018-06-07,5023,12,19.3,14.4,,,106,106
2018-06-07,5023,12,23.9,16.9,,,106,106
2018-06-08,5023,12,17.6,13.3,,,106,106
2018-06-08,5023,12,22.8,14.8,,,106,106
2018-06-09,5023,12,16.8,14.6,,,106,106
2018-06-09,5023,12,24.5,16.1,,,106,106
2018-06-10,5023,12,20.0,12.7,,,106,106
2018-06-10,5023,12,27.4,16.4,,,106,106
2018-06-11,5023,12,19.3,12.4,,,106,106
2018-06-11,5023,12,19.4,14.0,,,106,106
