Conventions,G,BADC-CSV,1
title,G,uk-mean-wind-obs
source,G,Met Office MIDAS database
creator,G,Met Office
activity,G,Met Office MIDAS Open: UK Land Surface Stations Data
feature_type,G,point series
collection_name,G,midas-open
collection_version_number,G,dataset-version-202507
history,G,Created 2025-06-24
last_revised_date,G,2025-06-24
observation_station,G,heathrow
historic_county_name,G,greater-london
authority,G,Met Office
authority_comments,G,The authority is the latest organisation which owned the station
authority_comments,G,Closed stations without an authority listed have the authority set to NA
midas_station_id,G,00708
location,G,51.479,-0.453
height,G,24,m
date_valid,G,2024-01-01 00:00:00,2024-12-31 23:59:59
midas_qc_version_number,G,1
comments,G,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
comments,G,This file contains station observations
comments,G,missing values are identified with the missing data flag
missing_value,G,NA
coordinate_variable,ob_end_time,t
long_name,ob_end_time,Date at end of observation period,s
type,ob_end_time,char
comments,ob_end_time,Date and time (YYYY-MM-DD HH:MM:SS) at the end of the observation period
long_name,id,station identifier,1
type,id,char
comments,id,a station may have more than one id assigned to it designated by the id_type
long_name,id_type,identifier type,1
type,id_type,char
comments,id_type,a station may have more than one id assigned to it defined by id_type
long_name,ob_hour_count,Observation hour count,hours
type,ob_hour_count,int
long_name,version_num,midas qc version number,1
type,version_num,int
comments,version_num,The midas_qc_version_number indicates if the data are original received message (0) or current best version (1)
long_name,met_domain_name,message type,1
type,met_domain_name,char
comments,met_domain_name,message type (see MIDAS documentation)
long_name,src_id,unique source identifier or station site number,1
type,src_id,int
comments,src_id,unique source identifier or station site number
long_name,rec_st_ind,state indicator for the record,1
type,rec_st_ind,int
comments,rec_st_ind,state indicator for the current stage in the life of the record (see MIDAS documentation)
long_name,mean_wind_dir,Mean wind direciton,deg true
type,mean_wind_dir,int
long_name,mean_wind_speed,Mean wind speed,knots
type,mean_wind_speed,float
long_name,max_gust_dir,Direction of maximum wind gust,deg true
type,max_gust_dir,int
long_name,max_gust_speed,Speed of maximum wind gust,knots
type,max_gust_speed,float
long_name,max_gust_ctime,Clock time of maximum gust HHMM,s
type,max_gust_ctime,char
long_name,mean_wind_dir_q,QC code: Mean wind direction,1
type,mean_wind_dir_q,int
long_name,mean_wind_speed_q,QC code: Mean wind speed,1
type,mean_wind_speed_q,int
long_name,max_gust_dir_q,QC code: Direction of maximum wind gust,1
type,max_gust_dir_q,int
long_name,max_gust_speed_q,QC code: Speed of maximum wind gust,1
type,max_gust_speed_q,int
long_name,max_gust_ctime_q,QC code: Clock time of maximum gust HHMM,1
type,max_gust_ctime_q,int
long_name,mean_wind_dir_j,Descriptor: Mean wind direction,1
type,mean_wind_dir_j,char
long_name,mean_wind_speed_j,Descriptor: Mean wind speed,1
type,mean_wind_speed_j,char
long_name,max_gust_dir_j,Descriptor: Direction of maximum wind gust,1
type,max_gust_dir_j,char
long_name,max_gust_speed_j,Descriptor: Speed of maximum wind gust,1
type,max_gust_speed_j,char
long_name,meto_stmp_time,Met Office receipt stamp time,s
type,meto_stmp_time,char
comments,meto_stmp_time,Met Office receipt stampe time in format (YYYY-MM-DD HH:MM:SS)
long_name,midas_stmp_etime,Elapsed time to storage in MIDAS,minutes
type,midas_stmp_etime,int
data
ob_end_time,id_type,id,ob_hour_count,met_domain_name,version_num,src_id,rec_st_ind,mean_wind_dir,mean_wind_speed,max_gust_dir,max_gust_speed,max_gust_ctime,mean_wind_dir_q,mean_wind_speed_q,max_gust_dir_q,max_gust_speed_q,max_gust_ctime_q,mean_wind_dir_j,mean_wind_speed_j,max_gust_dir_j,max_gust_speed_j,meto_stmp_time,midas_stmp_etime
2024-01-01 00:00:00,WIND,511305,1,HCM,1,708,1011,230.0,17.0,240.0,27.0,2259.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 00:03:00,0.0
2024-01-01 01:00:00,WIND,511305,1,HCM,1,708,1011,230.0,17.0,240.0,25.0,2.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 01:03:00,0.0
2024-01-01 02:00:00,WIND,511305,1,HCM,1,708,1011,240.0,16.0,230.0,25.0,143.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 02:03:00,0.0
2024-01-01 03:00:00,WIND,511305,1,HCM,1,708,1011,230.0,15.0,240.0,24.0,238.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 03:03:00,0.0
2024-01-01 04:00:00,WIND,511305,1,HCM,1,708,1011,250.0,16.0,260.0,25.0,258.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 04:03:00,0.0
2024-01-01 05:00:00,WIND,511305,1,HCM,1,708,1011,250.0,16.0,250.0,25.0,407.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 05:03:00,0.0
2024-01-01 06:00:00,WIND,511305,1,HCM,1,708,1011,250.0,17.0,260.0,27.0,513.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 06:03:00,0.0
2024-01-01 07:00:00,WIND,511305,1,HCM,1,708,1011,240.0,15.0,240.0,22.0,555.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 07:03:00,0.0
2024-01-01 08:00:00,WIND,511305,1,HCM,1,708,1011,240.0,13.0,240.0,20.0,748.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 08:03:00,0.0
2024-01-01 09:00:00,WIND,511305,1,HCM,1,708,1011,230.0,10.0,250.0,17.0,804.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 09:03:00,0.0
2024-01-01 10:00:00,WIND,511305,1,HCM,1,708,1011,230.0,10.0,220.0,16.0,945.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 10:03:00,0.0
2024-01-01 11:00:00,WIND,511305,1,HCM,1,708,1011,220.0,12.0,220.0,18.0,1008.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 11:03:00,0.0
2024-01-01 12:00:00,WIND,511305,1,HCM,1,708,1011,220.0,10.0,230.0,16.0,1115.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 12:03:00,0.0
2024-01-01 13:00:00,WIND,511305,1,HCM,1,708,1011,210.0,10.0,220.0,15.0,1151.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 13:03:00,0.0
2024-01-01 14:00:00,WIND,511305,1,HCM,1,708,1011,200.0,8.0,210.0,14.0,1250.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 14:03:00,0.0
2024-01-01 15:00:00,WIND,511305,1,HCM,1,708,1011,180.0,8.0,190.0,14.0,1354.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 15:03:00,0.0
2024-01-01 16:00:00,WIND,511305,1,HCM,1,708,1011,160.0,8.0,150.0,14.0,1545.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 16:03:00,0.0
2024-01-01 17:00:00,WIND,511305,1,HCM,1,708,1011,140.0,9.0,150.0,14.0,1556.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 17:03:00,0.0
2024-01-01 18:00:00,WIND,511305,1,HCM,1,708,1011,140.0,9.0,150.0,14.0,1737.0,6,6,6,6,6,NA,NA,NA,NA,2024-01-01 18:03:00,0.0
