met_day,air_temperature_mean,air_temperature_max,air_temperature_min,dewpoint_mean,dewpoint_max,dewpoint_min,wetb_temp_mean,wetb_temp_max,wetb_temp_min,rltv_hum_mean,rltv_hum_max,rltv_hum_min,msl_pressure_mean,stn_pres_mean,alt_pres_mean,wind_speed_mean,wind_speed_max,visibility_mean,visibility_min,q10mnt_mxgst_spd_max,cs_hr_sun_dur_sum,wmo_hr_sun_dur_sum,drv_hr_sun_dur_sum,snow_depth_max,air_temperature_q_max,dewpoint_q_max,wetb_temp_q_max,msl_pressure_q_max,stn_pres_q_max,alt_pres_q_max,wind_direction_q_max,wind_speed_q_max,visibility_q_max,q10mnt_mxgst_spd_q_max,cs_hr_sun_dur_q_max,wmo_hr_sun_dur_q_max,drv_hr_sun_dur_q_max,snow_depth_q_max,ground_state_id_q_max,wind_direction_circmean,ground_state_id_mode,station_count
2021-03-03,5.62,8.5,3.433,4.748,6.64,2.72,5.197,7.38,3.06,94.718,98.4,82.38,1027.515,1020.227,,3.017,4.6,211.625,51.5,,0.0,0.05,0.25,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,87.479,1.0,6
2021-03-04,5.051,6.25,3.867,2.848,5.84,-1.62,4.151,6.06,2.0,86.292,98.16,66.46,1024.949,1017.667,,5.575,8.8,2136.667,100.0,16.0,0.0,0.0,0.017,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,25.663,1.0,6
2021-03-05,4.207,5.967,1.717,-2.202,0.08,-4.26,1.899,2.72,0.72,63.775,83.7,49.54,1031.668,1024.306,,6.392,9.6,3702.083,2425.0,,0.0,0.233,1.05,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,45.871,1.0,6
2021-03-06,3.626,6.033,0.933,-1.632,0.02,-3.38,1.708,3.04,0.14,69.144,84.1,52.42,1033.678,1026.267,,3.806,6.8,3844.792,2275.0,,0.0,0.017,0.5,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,62.796,0.0,6
2021-03-07,2.778,6.267,-0.067,-3.419,-0.94,-5.42,0.714,2.66,-0.94,64.094,84.1,46.22,1027.578,1020.182,,2.766,6.2,2691.644,755.0,,0.0,0.783,2.3,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,89.26,0.0,6
2021-03-08,4.758,9.767,-0.55,-0.322,1.84,-2.94,2.851,6.28,-1.2,69.508,84.26,51.24,1023.732,1016.435,,3.073,6.2,1704.167,875.0,,0.0,0.2,1.5,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,51.0,,6.0,251.383,1.0,6
2021-03-09,7.052,13.067,1.617,0.947,2.46,-0.38,4.579,7.84,1.14,66.644,88.74,42.2,1019.996,1012.797,,6.179,10.8,2601.042,1025.0,2.0,0.0,1.283,3.833,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,51.0,,6.0,258.179,1.0,6
2021-03-10,7.79,10.817,6.067,5.546,9.32,2.78,6.783,9.86,4.7,86.087,94.56,76.96,1007.52,1000.424,,12.458,16.8,1221.042,470.0,29.0,0.0,0.0,0.0,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,207.829,1.0,6
2021-03-11,9.183,11.483,5.383,4.055,8.56,1.26,6.896,9.8,3.88,71.248,86.9,59.58,996.357,989.369,,17.104,23.0,2605.0,545.0,39.6,0.0,0.783,2.45,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,6.0,245.953,1.0,6
2021-03-12,7.048,9.983,4.617,2.874,5.2,0.6,5.388,6.7,3.54,74.833,89.68,51.96,1002.149,995.07,,12.075,19.2,2701.146,752.5,32.0,0.0,0.3,1.8,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,2006.0,234.481,1.0,6
2021-03-13,6.767,9.783,4.35,1.248,5.58,-1.82,4.51,6.54,2.46,69.426,89.82,47.74,995.766,988.729,,14.626,20.8,3532.292,700.0,36.8,0.0,0.467,1.833,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,26.0,,6.0,1.0,,2006.0,258.183,1.0,6
2021-03-14,7.588,9.967,4.917,3.217,6.2,1.22,5.695,7.54,3.58,74.747,86.84,55.76,1012.89,1005.756,,10.467,13.6,3212.5,875.0,24.25,0.0,0.317,1.5,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,2006.0,275.905,1.0,6
2021-03-15,9.206,11.117,7.533,4.453,5.66,3.08,7.058,8.04,5.84,72.779,82.4,60.18,1020.39,1013.236,,7.825,12.2,2779.167,1150.0,,0.0,0.217,1.633,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,321.935,1.0,6
2021-03-16,9.71,13.9,6.883,5.595,8.72,2.36,7.806,11.16,5.36,75.859,91.96,62.34,1027.457,1020.266,,7.591,12.6,2610.104,1030.0,22.5,0.0,0.05,0.417,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,6.0,,6.0,1.0,,6.0,314.158,1.0,6
2021-03-17,7.174,9.583,4.317,2.981,4.44,2.04,5.373,6.74,3.58,75.077,85.78,62.0,1033.094,1025.801,,6.238,9.2,1758.333,825.0,17.0,0.0,0.35,1.45,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,277.366,1.0,6
2021-03-18,7.258,9.6,3.967,4.39,7.88,2.12,5.975,8.68,3.3,82.637,93.9,67.76,1028.71,1021.447,,6.147,11.0,1514.062,455.0,20.25,0.0,0.0,0.1,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,31.0,,6.0,1.0,,6.0,344.066,1.0,6
2021-03-19,7.772,10.583,4.583,2.5,6.36,-0.68,5.558,7.2,3.12,71.302,93.54,46.7,1028.026,1020.766,,6.828,10.6,3793.125,810.0,20.5,0.0,1.117,3.667,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,56.0,,6.0,1.0,,6.0,45.449,1.0,6
2021-03-20,7.307,10.333,3.05,3.788,6.28,0.58,5.744,8.08,2.26,78.678,86.34,69.38,1031.09,1023.796,,3.825,7.2,3184.375,1325.0,,0.0,0.0,0.267,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,319.19,1.0,6
2021-03-21,8.414,11.067,4.85,3.134,5.12,1.16,6.158,7.34,3.74,69.996,83.9,52.48,1028.626,1021.4,,5.51,10.0,3409.375,1700.0,17.0,0.0,0.367,1.35,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,106.0,,6.0,1.0,,6.0,16.862,1.0,6
2021-03-22,8.573,14.05,4.35,3.04,4.44,1.34,6.199,9.28,3.44,68.991,83.0,46.74,1026.399,1019.195,,3.808,7.4,2548.958,1375.0,,0.0,1.433,4.35,,22.667,26.0,26.0,6.0,6.0,,26.0,26.0,6.0,,,6.0,1.0,,6.0,272.905,0.0,6
